Compound,Date,Negative,Neutral,Positive,Text,Tweets Ago,User
0.6705,Sat Jun 09 20:20:24 +0000 2018,0.085,0.618,0.297,"There was nobody like Anthony Bourdain, and there was no show like #PartsUnknown. CNN pays tribute with a special n… https://t.co/9TgJMgP7Kc",37,CNN
0.6486,Sat Jun 09 20:10:07 +0000 2018,0.0,0.762,0.238,"President Trump says his relationships with other Western leaders are perfect, but the truth is the transatlantic a… https://t.co/o0UsVXeClf",38,CNN
0.0,Sat Jun 09 20:00:09 +0000 2018,0.0,1.0,0.0,"Prince Harry and Meghan, Duchess of Sussex, joined celebrations of Queen Elizabeth II's official birthday with the… https://t.co/c6kvYJ2vwn",39,CNN
0.539,Sat Jun 09 19:50:34 +0000 2018,0.0,0.852,0.148,President Trump on the upcoming North Korea meeting: “I really feel confident. I feel that Kim Jong Un wants to do… https://t.co/9jM2GjrhxU,40,CNN
0.5859,Sat Jun 09 19:40:00 +0000 2018,0.0,0.847,0.153,"One step on the island of Bermuda, and it's impossible not to be moved by its beauty, history, simplicity and charm… https://t.co/EOxmxM76Kk",41,CNN
0.3612,Sat Jun 09 19:30:00 +0000 2018,0.0,0.878,0.122,"Will we ever fly like the Jetsons? This company just unveiled its first commercial flying car, Flyer — and… https://t.co/bZV351RYJz",42,CNN
-0.7269,Sat Jun 09 19:20:09 +0000 2018,0.319,0.681,0.0,A man in Texas nearly died after the severed head of a rattlesnake bit him https://t.co/bqHnciUgf3 https://t.co/NmnJLHs3Hz,43,CNN
-0.6486,Sat Jun 09 19:17:02 +0000 2018,0.218,0.782,0.0,News of Anthony Bourdain’s death shook people around the world. We asked for your stories of how this gifted storyt… https://t.co/lzZyRpT9Co,44,CNN
-0.7506,Sat Jun 09 19:10:07 +0000 2018,0.274,0.726,0.0,"Authorities have found the remains of a woman killed by an alligator in Davie, Florida. The woman disappeared Frida… https://t.co/MlDdA6jk5h",45,CNN
0.0,Sat Jun 09 19:00:08 +0000 2018,0.0,1.0,0.0,The small (but not insignificant) ways Anthony Bourdain made a difference in the lives of some everyday people… https://t.co/TMK8f9nYfC,46,CNN
0.3291,Sat Jun 09 18:50:01 +0000 2018,0.0,0.907,0.093,"In the history of horse racing, only 12 horses have ever won the fabled Triple Crown. But why is this trophy so dif… https://t.co/gDu0o6AgPX",47,CNN
0.0,Sat Jun 09 18:40:00 +0000 2018,0.0,1.0,0.0,"President Trump, while making remarks at the G7 summit, says he has not spoken to Vladimir Putin in ""quite a while,… https://t.co/4qmAImsiL4",48,CNN
0.0,Sat Jun 09 18:30:14 +0000 2018,0.0,1.0,0.0,This computer can do more calculations per second than the world's population could do in a year… https://t.co/wqlDQvYF3L,49,CNN
0.4215,Sat Jun 09 18:20:06 +0000 2018,0.0,0.882,0.118,"At the G7 meeting, President Trump called for an end to tariffs and scolded other countries for using the United St… https://t.co/KG7SFGii09",50,CNN
0.4215,Sat Jun 09 18:10:00 +0000 2018,0.0,0.781,0.219,BlackBerry still hopes its keyboard keeps fans coming back https://t.co/AodQi1CBVV https://t.co/8KbIHW3k74,51,CNN
0.765,Sat Jun 09 18:00:06 +0000 2018,0.145,0.526,0.329,The race to save the Great Barrier Reef? A coral fertility treatment designed to help damaged parts of the reef is… https://t.co/MD6vhMxOh8,52,CNN
0.0,Sat Jun 09 17:50:06 +0000 2018,0.0,1.0,0.0,"What is a tariff? Your trade questions, answered https://t.co/AIJVEEOzHM https://t.co/HT5UJDzzjl",53,CNN
0.0,Sat Jun 09 17:40:05 +0000 2018,0.0,1.0,0.0,A Sikh soldier wore a turban in Queen Elizabeth ll's official birthday parade https://t.co/LK0fihnFB2 https://t.co/142baFgcVA,54,CNN
0.0,Sat Jun 09 17:27:05 +0000 2018,0.0,1.0,0.0,A former diplomat at the Vatican Embassy in Washington has been indicted by a Vatican court for possession of child… https://t.co/CSRKlOzeg8,55,CNN
0.2732,Sat Jun 09 17:18:43 +0000 2018,0.221,0.514,0.265,Simona Halep wins first grand slam title by beating Sloane Stephens at the French Open https://t.co/0tMJbvB40e https://t.co/s3YRroOgXu,56,CNN
-0.4019,Sat Jun 09 16:59:35 +0000 2018,0.119,0.881,0.0,President Trump doubles down on his call for Russia to be readmitted into the G7 and blames former President Obama… https://t.co/3zkWB92wwY,57,CNN
-0.7506,Sat Jun 09 16:47:11 +0000 2018,0.33,0.67,0.0,The Trump administration's latest attack on Obamacare would gut protections for the sick https://t.co/ikBcCkGeAT https://t.co/ehXI4vF0vc,58,CNN
-0.5994,Sat Jun 09 16:36:04 +0000 2018,0.151,0.849,0.0,Construction workers in the UK have found wads of cash dating back to World War II at a shop that once belonged to… https://t.co/Zuo9XcYf9a,59,CNN
0.4404,Sat Jun 09 16:26:06 +0000 2018,0.0,0.868,0.132,"Anthony Bourdain's fans turned the restaurant where he shot to fame as a chef into a memorial, leaving roses and no… https://t.co/5fg9y1cERL",60,CNN
0.7717,Sat Jun 09 16:14:06 +0000 2018,0.0,0.749,0.251,"Hall of Fame trainer Bob Baffert, who is looking to make history with a win today at the Belmont Stakes, compares h… https://t.co/sUsVNh98tA",61,CNN
0.0,Sat Jun 09 16:00:03 +0000 2018,0.0,1.0,0.0,"The week began with news of Trump canceling the Philadelphia Eagles' visit to the White House, and ended with news… https://t.co/H1ILtBxF1W",62,CNN
0.2023,Sat Jun 09 15:50:29 +0000 2018,0.0,0.913,0.087,Illinois Republicans in Congress are making an urgent plea to President Trump: Don't let Rod Blagojevich off the ho… https://t.co/L4UPCaV1kD,63,CNN
0.1779,Sat Jun 09 15:38:05 +0000 2018,0.097,0.773,0.13,Former Trump campaign chairman Paul Manafort and his attorneys struck back at special counsel Robert Mueller's char… https://t.co/m4eIhVUiWL,64,CNN
-0.296,Sat Jun 09 15:27:34 +0000 2018,0.176,0.824,0.0,"Charles Krauthammer, the famed conservative columnist, informed readers that he is confronting an aggressive form o… https://t.co/7vTbQ8M6D8",65,CNN
0.0,Sat Jun 09 15:13:56 +0000 2018,0.0,1.0,0.0,"Prince Harry and Meghan, Duchess of Sussex, joined celebrations of Queen Elizabeth II's official birthday with the… https://t.co/UkiwKzYsxC",66,CNN
-0.4585,Sat Jun 09 14:57:06 +0000 2018,0.187,0.813,0.0,Republicans haven't won statewide in Virginia since 2009. Tuesday's Senate primary shows why:… https://t.co/xkWpPfkUCE,67,CNN
-0.0772,Sat Jun 09 14:43:08 +0000 2018,0.067,0.933,0.0,President Trump says he thinks he’ll know “within the first minute” if North Korea is serious about peace… https://t.co/kRdFefn4fN,68,CNN
0.6597,Sat Jun 09 14:36:51 +0000 2018,0.0,0.822,0.178,"RT @CNNPolitics: Trump: ""I think it would be asset to have Russia back in. I think it would be good for the world. I think it would be good…",69,CNN
0.2732,Sat Jun 09 14:30:03 +0000 2018,0.0,0.884,0.116,"""Consumer Financial Protection Bureau acting director Mick Mulvaney has ousted a committed group of experts who vol… https://t.co/l36frkFEtw",70,CNN
0.539,Sat Jun 09 14:24:10 +0000 2018,0.0,0.852,0.148,President Trump on the upcoming North Korea meeting: “I really feel confident. I feel that Kim Jong Un wants to do… https://t.co/D0Fi57k3zj,71,CNN
-0.3412,Sat Jun 09 14:20:07 +0000 2018,0.211,0.789,0.0,Things don't look good for Dodge and Chrysler https://t.co/twYdKzCpZ4 https://t.co/9aKZvGnuQG,72,CNN
0.5574,Sat Jun 09 14:18:20 +0000 2018,0.0,0.813,0.187,"President Trump: Trade was ""at the top of the list"" at G7 discussions because ""the United States has been taken adv… https://t.co/u6247HzPsj",73,CNN
0.0,Sat Jun 09 14:16:21 +0000 2018,0.0,1.0,0.0,President Trump is speaking at the G7 before heading to Singapore for the summit with Kim Jong Un. Watch live on CN… https://t.co/dNYLQOvVEk,74,CNN
0.0,Sat Jun 09 14:09:49 +0000 2018,0.0,1.0,0.0,President Trump is planning to depart the G7 ahead of climate change talks https://t.co/bfFqMKTIrg https://t.co/6PkzSs4guA,75,CNN
0.34,Sat Jun 09 14:01:04 +0000 2018,0.0,0.888,0.112,Former President Obama says he’ll always remember the meal he shared with Anthony Bourdain in Vietnam: “He taught u… https://t.co/XI67jcoy55,76,CNN
-0.3818,Sat Jun 09 13:46:07 +0000 2018,0.167,0.833,0.0,President Trump's tariffs on steel and aluminum threaten America's booming RV industry https://t.co/FxOEFN6Sx2 https://t.co/zpDj0uGxRI,77,CNN
0.0,Sat Jun 09 13:31:03 +0000 2018,0.0,1.0,0.0,"What is a tariff? Your trade questions, answered https://t.co/8Fylq20zXj https://t.co/pSfQJhAnZR",78,CNN
0.5719,Sat Jun 09 13:26:05 +0000 2018,0.0,0.829,0.171,The Duke and Duchess of Sussex celebrate Queen Elizabeth II's official birthday with the traditional Trooping the C… https://t.co/L2o8IJcNej,79,CNN
0.5859,Sat Jun 09 13:16:00 +0000 2018,0.0,0.847,0.153,"One step on the island of Bermuda, and it's impossible not to be moved by its beauty, history, simplicity and charm… https://t.co/mPpGOqifbk",80,CNN
0.0,Sat Jun 09 13:01:05 +0000 2018,0.0,1.0,0.0,"As the millions of US children diagnosed with ADHD move into adulthood, more and more are wondering whether to cont… https://t.co/Qs5xlj8fwK",81,CNN
0.0,Sat Jun 09 12:53:19 +0000 2018,0.119,0.763,0.119,"Fans around the world mourn chef and storyteller Anthony Bourdain, sharing memories of how his travels, food and co… https://t.co/jiW8HhY9ia",82,CNN
0.6124,Sat Jun 09 12:46:08 +0000 2018,0.0,0.762,0.238,"Does a pharmacy have an obligation to help a patient be sure that insurance will cover a prescription?

That's the… https://t.co/2Jxsnx7cI0",83,CNN
0.3818,Sat Jun 09 12:31:06 +0000 2018,0.0,0.698,0.302,Twitter has had a stunning turnaround https://t.co/hzutT84IrC https://t.co/AK7R50K5mh,84,CNN
0.4939,Sat Jun 09 12:16:00 +0000 2018,0.0,0.856,0.144,IHOP says it's changing name to IHOb. Many major companies also have rebranded — some successfully and some not so… https://t.co/Xz5NjtpaqH,85,CNN
0.4576,Sat Jun 09 12:01:03 +0000 2018,0.0,0.786,0.214,Mars is suddenly more interesting | By Jonathan Lunine via @CNNOpinion https://t.co/EA2ETHIldR https://t.co/fgmZax7nwV,86,CNN
-0.5994,Sat Jun 09 11:52:04 +0000 2018,0.151,0.849,0.0,Construction workers in the UK have found wads of cash dating back to World War II at a shop that once belonged to… https://t.co/TYdsjSziK7,87,CNN
0.0,Sat Jun 09 11:46:00 +0000 2018,0.0,1.0,0.0,"During her commencement address to the MIT Class of 2018, Facebook COO Sheryl Sandberg spoke candidly about Faceboo… https://t.co/hznkJTzAPH",88,CNN
-0.296,Sat Jun 09 11:31:05 +0000 2018,0.176,0.824,0.0,"Charles Krauthammer, the famed conservative columnist, informed readers that he is confronting an aggressive form o… https://t.co/H6R3LykoER",89,CNN
0.3612,Sat Jun 09 11:16:00 +0000 2018,0.0,0.878,0.122,"Will we ever fly like the Jetsons? This company just unveiled its first commercial flying car, Flyer — and… https://t.co/uRJsH7yPmG",90,CNN
0.765,Sat Jun 09 11:01:06 +0000 2018,0.145,0.526,0.329,The race to save the Great Barrier Reef? A coral fertility treatment designed to help damaged parts of the reef is… https://t.co/AGpnS1dn0C,91,CNN
-0.4588,Sat Jun 09 10:31:49 +0000 2018,0.143,0.857,0.0,"Organizers of a fashion show in Saudi Arabia used drones to display female clothes, drawing ridicule on social medi… https://t.co/cgo5HTjIJd",92,CNN
0.0,Sat Jun 09 10:16:00 +0000 2018,0.0,1.0,0.0,"From delivery to aviation, Dubai is at the forefront of drone experimentation. Here's a look at what the future hol… https://t.co/IZMve8IRLb",93,CNN
0.0,Sat Jun 09 10:01:03 +0000 2018,0.0,1.0,0.0,Are windowless planes the future of travel? https://t.co/Fjc2m6WgtG https://t.co/ux29QpKXWA,94,CNN
0.0,Sat Jun 09 09:31:04 +0000 2018,0.0,1.0,0.0,"Hurricanes and tropical storms are moving more slowly around the planet, resulting in higher rainfall and more extr… https://t.co/8qyqjq9IGd",95,CNN
0.4019,Sat Jun 09 09:29:10 +0000 2018,0.0,0.87,0.13,"The Afghan Taliban called for a three-day ceasefire with Afghan forces over the Eid al-Fitr holiday, a move that fo… https://t.co/BLmTAtjmRg",96,CNN
0.5859,Sat Jun 09 09:16:00 +0000 2018,0.074,0.703,0.223,"Tyler Soloman wiped tears of joy off his face after his father, who'd been deployed overseas, surprised Tyler by sh… https://t.co/uzD0GNZH2P",97,CNN
0.0,Sat Jun 09 09:01:21 +0000 2018,0.0,1.0,0.0,"Penguins, Seals, and Krill: Antarctica's fragile food chain | via @CNNVR https://t.co/1BBRFfOzWk https://t.co/G46D0CB0wY",98,CNN
0.0,Sat Jun 09 08:31:08 +0000 2018,0.0,1.0,0.0,Anthony Bourdain's life in pictures https://t.co/76sjWPlMRR https://t.co/MtFAqaoDvC,99,CNN
-0.6124,Sat Jun 09 08:29:13 +0000 2018,0.238,0.762,0.0,"The US Embassy in Mozambique has warned of ""imminent attacks"" against government and commercial centers in a northe… https://t.co/EoDJsFFoOM",100,CNN
-0.3818,Sun Jun 10 00:12:34 +0000 2018,0.14,0.86,0.0,"Former @NFL player @JackBrewerBSI: ""We're all Americans. We're in the same family. Families fight, families quarrel… https://t.co/hswCr90kiS",1,Foxnews
0.7845,Sun Jun 10 00:05:47 +0000 2018,0.0,0.653,0.347,OPINION: Justify’s Triple Crown win brings us together to admire an uncommonly gifted horse https://t.co/4nIf9mv4Wz,2,Foxnews
-0.296,Sun Jun 10 00:00:24 +0000 2018,0.145,0.855,0.0,"Earlier, President @realDonaldTrump accused Canadian Prime Minister @JustinTrudeau of making ""false statements"" at… https://t.co/oUPeNM1BJv",3,Foxnews
0.3612,Sat Jun 09 23:54:29 +0000 2018,0.0,0.815,0.185,.@VP reassures family of Otto Warmbier ahead of North Korea summit https://t.co/t0jwuWxjHx,4,Foxnews
-0.5413,Sat Jun 09 23:32:44 +0000 2018,0.163,0.837,0.0,.@replouiegohmert: “Robert Mueller has done more damage during his 12 years as FBI director than… probably all the… https://t.co/u1rce2rGvi,5,Foxnews
0.2263,Sat Jun 09 23:03:37 +0000 2018,0.0,0.909,0.091,"Nile Gardiner: ""You have protectionist tariffs on both sides of the Atlantic, from the United States but also from… https://t.co/5TM7aYOQhS",6,Foxnews
0.5719,Sat Jun 09 22:56:42 +0000 2018,0.0,0.764,0.236,"BREAKING: Justify wins the Belmont Stakes, earning the coveted Triple Crown https://t.co/EEHEgMVywm https://t.co/vjiT9IgcDg",7,Foxnews
-0.4019,Sat Jun 09 22:52:49 +0000 2018,0.144,0.856,0.0,"Nile Gardiner on tariff tensions: ""You have all the makings right now for a trade war."" https://t.co/iAdue9Nmav https://t.co/l3NIirukYK",8,Foxnews
0.4019,Sat Jun 09 22:48:34 +0000 2018,0.0,0.769,0.231,Taliban announce cease-fire over Eid holiday for 1st time https://t.co/LCHkJcQMW3,9,Foxnews
0.7003,Sat Jun 09 22:38:46 +0000 2018,0.0,0.766,0.234,".@VP on Otto Warmbier: ""Today I assured his dad as [@POTUS] said two days ago, their beloved son Otto Warmbier will… https://t.co/ZWPmRWK0Fj",10,Foxnews
0.8238,Sat Jun 09 22:37:22 +0000 2018,0.0,0.688,0.312,".@VP on North Korea summit: ""So America, let's pray for [@POTUS] and let's pray for peace for the Korean people and… https://t.co/ODJl1K4kfh",11,Foxnews
0.2755,Sat Jun 09 22:35:24 +0000 2018,0.0,0.869,0.131,".@VP on North Korea summit: ""We will not repeat the mistakes of the past."" https://t.co/vkdzKjHLD1",12,Foxnews
0.7096,Sat Jun 09 22:33:28 +0000 2018,0.0,0.753,0.247,".@VP: ""As President @realDonaldTrump embarks on this historic quest for peace, I can assure you that he also goes w… https://t.co/0kzlNxMy53",13,Foxnews
-0.5859,Sat Jun 09 22:31:23 +0000 2018,0.278,0.609,0.113,".@VP on Singapore summit: ""After years of failed policies and broken promises last year, President @realDonaldTrump… https://t.co/M1kPHystbo",14,Foxnews
0.0,Sat Jun 09 22:31:09 +0000 2018,0.0,1.0,0.0,".@VP on North Korea summit: ""Our president is going into this summit with his eyes wide open."" https://t.co/wOy8M4d88p",15,Foxnews
0.3182,Sat Jun 09 22:29:49 +0000 2018,0.0,0.881,0.119,".@VP on North Korea summit: ""The truth is, [@realDonaldTrump] has been preparing for this his whole life."" https://t.co/xe4EOjiKsK",16,Foxnews
0.0,Sat Jun 09 22:25:05 +0000 2018,0.0,1.0,0.0,".@VP: ""[@POTUS] spent the last two days at the G7 summit in Canada putting America first."" https://t.co/tWO4i7PqEx",17,Foxnews
0.6597,Sat Jun 09 22:22:26 +0000 2018,0.0,0.738,0.262,".@VP: ""I want to begin tonight by bringing greetings from a leader who's been delivering every day on his promise t… https://t.co/czUfsg6Edj",18,Foxnews
0.7906,Sat Jun 09 22:15:04 +0000 2018,0.0,0.72,0.28,".@VP Mike Pence delivers keynote remarks at the close of the 2018 Faith &amp; Freedom Coalition ""Road to Majority."" https://t.co/JWcCBVCjx1",19,Foxnews
0.5919,Sat Jun 09 22:12:00 +0000 2018,0.0,0.797,0.203,"TOMORROW: Don't miss a brand new ""Life, Liberty, &amp; Levin"" with @marklevinshow - Tune in at 10p ET on Fox News Chann… https://t.co/JloyPLb79c",20,Foxnews
-0.3818,Sun Jun 10 00:12:34 +0000 2018,0.14,0.86,0.0,"Former @NFL player @JackBrewerBSI: ""We're all Americans. We're in the same family. Families fight, families quarrel… https://t.co/hswCr90kiS",21,Foxnews
0.7845,Sun Jun 10 00:05:47 +0000 2018,0.0,0.653,0.347,OPINION: Justify’s Triple Crown win brings us together to admire an uncommonly gifted horse https://t.co/4nIf9mv4Wz,22,Foxnews
-0.296,Sun Jun 10 00:00:24 +0000 2018,0.145,0.855,0.0,"Earlier, President @realDonaldTrump accused Canadian Prime Minister @JustinTrudeau of making ""false statements"" at… https://t.co/oUPeNM1BJv",23,Foxnews
0.3612,Sat Jun 09 23:54:29 +0000 2018,0.0,0.815,0.185,.@VP reassures family of Otto Warmbier ahead of North Korea summit https://t.co/t0jwuWxjHx,24,Foxnews
-0.5413,Sat Jun 09 23:32:44 +0000 2018,0.163,0.837,0.0,.@replouiegohmert: “Robert Mueller has done more damage during his 12 years as FBI director than… probably all the… https://t.co/u1rce2rGvi,25,Foxnews
0.2263,Sat Jun 09 23:03:37 +0000 2018,0.0,0.909,0.091,"Nile Gardiner: ""You have protectionist tariffs on both sides of the Atlantic, from the United States but also from… https://t.co/5TM7aYOQhS",26,Foxnews
0.5719,Sat Jun 09 22:56:42 +0000 2018,0.0,0.764,0.236,"BREAKING: Justify wins the Belmont Stakes, earning the coveted Triple Crown https://t.co/EEHEgMVywm https://t.co/vjiT9IgcDg",27,Foxnews
-0.4019,Sat Jun 09 22:52:49 +0000 2018,0.144,0.856,0.0,"Nile Gardiner on tariff tensions: ""You have all the makings right now for a trade war."" https://t.co/iAdue9Nmav https://t.co/l3NIirukYK",28,Foxnews
0.4019,Sat Jun 09 22:48:34 +0000 2018,0.0,0.769,0.231,Taliban announce cease-fire over Eid holiday for 1st time https://t.co/LCHkJcQMW3,29,Foxnews
0.7003,Sat Jun 09 22:38:46 +0000 2018,0.0,0.766,0.234,".@VP on Otto Warmbier: ""Today I assured his dad as [@POTUS] said two days ago, their beloved son Otto Warmbier will… https://t.co/ZWPmRWK0Fj",30,Foxnews
0.8238,Sat Jun 09 22:37:22 +0000 2018,0.0,0.688,0.312,".@VP on North Korea summit: ""So America, let's pray for [@POTUS] and let's pray for peace for the Korean people and… https://t.co/ODJl1K4kfh",31,Foxnews
0.2755,Sat Jun 09 22:35:24 +0000 2018,0.0,0.869,0.131,".@VP on North Korea summit: ""We will not repeat the mistakes of the past."" https://t.co/vkdzKjHLD1",32,Foxnews
0.7096,Sat Jun 09 22:33:28 +0000 2018,0.0,0.753,0.247,".@VP: ""As President @realDonaldTrump embarks on this historic quest for peace, I can assure you that he also goes w… https://t.co/0kzlNxMy53",33,Foxnews
-0.5859,Sat Jun 09 22:31:23 +0000 2018,0.278,0.609,0.113,".@VP on Singapore summit: ""After years of failed policies and broken promises last year, President @realDonaldTrump… https://t.co/M1kPHystbo",34,Foxnews
0.0,Sat Jun 09 22:31:09 +0000 2018,0.0,1.0,0.0,".@VP on North Korea summit: ""Our president is going into this summit with his eyes wide open."" https://t.co/wOy8M4d88p",35,Foxnews
0.3182,Sat Jun 09 22:29:49 +0000 2018,0.0,0.881,0.119,".@VP on North Korea summit: ""The truth is, [@realDonaldTrump] has been preparing for this his whole life."" https://t.co/xe4EOjiKsK",36,Foxnews
0.0,Sat Jun 09 22:25:05 +0000 2018,0.0,1.0,0.0,".@VP: ""[@POTUS] spent the last two days at the G7 summit in Canada putting America first."" https://t.co/tWO4i7PqEx",37,Foxnews
0.6597,Sat Jun 09 22:22:26 +0000 2018,0.0,0.738,0.262,".@VP: ""I want to begin tonight by bringing greetings from a leader who's been delivering every day on his promise t… https://t.co/czUfsg6Edj",38,Foxnews
0.7906,Sat Jun 09 22:15:04 +0000 2018,0.0,0.72,0.28,".@VP Mike Pence delivers keynote remarks at the close of the 2018 Faith &amp; Freedom Coalition ""Road to Majority."" https://t.co/JWcCBVCjx1",39,Foxnews
0.5919,Sat Jun 09 22:12:00 +0000 2018,0.0,0.797,0.203,"TOMORROW: Don't miss a brand new ""Life, Liberty, &amp; Levin"" with @marklevinshow - Tune in at 10p ET on Fox News Chann… https://t.co/JloyPLb79c",40,Foxnews
0.0,Sat Jun 09 22:09:43 +0000 2018,0.0,1.0,0.0,"SeaWorld getting rid of plastic straws, plastic bags at all US parks https://t.co/o5sCVFney1",41,Foxnews
0.0,Sat Jun 09 22:05:43 +0000 2018,0.0,1.0,0.0,".@RCamposDuffy: ""Republicans and especially Republican women and Republican or conservative minorities have always… https://t.co/D6p9iIR1QB",42,Foxnews
0.0,Sat Jun 09 21:59:10 +0000 2018,0.0,1.0,0.0,"Lou Holtz on @Eagles controversy: ""The locker room belongs to the players of the @NFL. They can say anything they w… https://t.co/n3NNBJA2O7",43,Foxnews
0.7351,Sat Jun 09 21:48:00 +0000 2018,0.0,0.763,0.237,".@POTUS: ""The power to pardon is a beautiful thing. You got to get it right, you got to get the right people.""… https://t.co/kJoxSdfmxm",44,Foxnews
0.0,Sat Jun 09 21:41:00 +0000 2018,0.0,1.0,0.0,OPINION: There's just one way to marry the right person (and anyone can do it) https://t.co/yqcYBoKZ8w,45,Foxnews
0.0,Sat Jun 09 21:39:41 +0000 2018,0.0,1.0,0.0,".@Mark_Penn on the Mueller probe: ""I think our Constitution is being stepped on."" https://t.co/WU779vQZHl",46,Foxnews
0.128,Sat Jun 09 21:35:06 +0000 2018,0.0,0.909,0.091,"Belmont Stakes' Triple Crown contender, start time, odds and everything else about the horse race https://t.co/6SDuqSRpPJ",47,Foxnews
-0.6115,Sat Jun 09 21:32:10 +0000 2018,0.222,0.778,0.0,".@POTUS: ""The U.S. press is very dishonest, much of it, not all of it."" https://t.co/wRY77Xrqxz",48,Foxnews
0.0,Sat Jun 09 21:28:31 +0000 2018,0.0,1.0,0.0,U.S. Markets - So far this year. https://t.co/dXBWkXeAc2,49,Foxnews
-0.7088,Sat Jun 09 21:17:59 +0000 2018,0.269,0.731,0.0,.@SteveHiltonx: Trump’s criticism of G-7 is ‘unprecedented’ scream the elite -- That’s the whole point of Trump! https://t.co/ZwoJG4yXGb,50,Foxnews
0.0,Sat Jun 09 21:11:20 +0000 2018,0.0,1.0,0.0,President @realDonaldTrump is on his way to Singapore for a historic meeting with North Korean leader Kim Jong Un.… https://t.co/f5vz9YYXXE,51,Foxnews
-0.4767,Sat Jun 09 21:03:40 +0000 2018,0.256,0.744,0.0,"Florida woman's body found after gator attack, officials say https://t.co/5zyQqG9a32",52,Foxnews
0.0772,Sat Jun 09 20:58:00 +0000 2018,0.0,0.933,0.067,".@kayleighmcenany: ""Where are the feminists, also, I want to ask - where are the Elizabeth Warrens, where are the H… https://t.co/6cSwtVG0OG",53,Foxnews
0.3818,Sat Jun 09 20:53:00 +0000 2018,0.0,0.729,0.271,"President @realDonaldTrump promises ""America First"" throughout 2016. https://t.co/loUFH6m9i3",54,Foxnews
